CREATE TABLE PMIS_ADM.MaintFields(MaintFieldID number NOT NULL,
                                  TableName varchar2(500),
                                  TableColumn varchar2(100),
                                  FieldLabel varchar2(2000),
                                  WidthPixels number,
                                  FieldKey varchar2(500),
                                  UIItemEditKey varchar2(500),
                                  UIItemAddKey varchar2(500),
                                  IsMandatory decimal(1) NOT NULL CHECK (IsMandatory BETWEEN 0 AND 1),
                                  ValidateDataType varchar2(50),
                                  IsUnique decimal(1) NOT NULL CHECK (IsUnique BETWEEN 0 AND 1)
                                  );

ALTER TABLE PMIS_ADM.MaintFields ADD CONSTRAINT MaintFields_PK PRIMARY KEY(MaintFieldID);

CREATE SEQUENCE PMIS_ADM.MaintFields_ID_SEQ
START WITH 1 
INCREMENT BY 1 
NOMAXVALUE;

CREATE TRIGGER PMIS_ADM.TRG_MaintFields_INSERT
BEFORE INSERT ON PMIS_ADM.MaintFields
FOR EACH ROW
BEGIN
   SELECT PMIS_ADM.MaintFields_ID_SEQ.nextval INTO :new.MaintFieldID FROM dual;
END;
/

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.MobileLiftingEquipKind', 'TableValue', 'Вид подемно-транспортна техника', 270, 'RES_Lists_MobileLiftingEquipKind_TableValue', 'RES_LISTMAINT_MOBILELIFTINGEQUIPKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_MOBILELIFTINGEQUIPKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.MobileLiftingEquipKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_MobileLiftingEquipKind_TableSeq', 'RES_LISTMAINT_MOBILELIFTINGEQUIPKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_MOBILELIFTINGEQUIPKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.MobileLiftingEquipType', 'TableValue', 'Тип подемно-транспортна техника', 270, 'RES_Lists_MobileLiftingEquipType_TableValue', 'RES_LISTMAINT_MOBILELIFTINGEQUIPTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_MOBILELIFTINGEQUIPTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.MobileLiftingEquipType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_MobileLiftingEquipType_TableSeq', 'RES_LISTMAINT_MOBILELIFTINGEQUIPTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_MOBILELIFTINGEQUIPTYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.RailwayEquipKind', 'TableValue', 'Вид специализиран железопътен състав', 270, 'RES_Lists_RailwayEquipKind_TableValue', 'RES_LISTMAINT_RAILWAYEQUIPKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_RAILWAYEQUIPKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.RailwayEquipKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_RailwayEquipKind_TableSeq', 'RES_LISTMAINT_RAILWAYEQUIPKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_RAILWAYEQUIPKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.RailwayEquipType', 'TableValue', 'Тип специализиран железопътен състав', 270, 'RES_Lists_RailwayEquipType_TableValue', 'RES_LISTMAINT_RAILWAYEQUIPTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_RAILWAYEQUIPTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.RailwayEquipType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_RailwayEquipType_TableSeq', 'RES_LISTMAINT_RAILWAYEQUIPTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_RAILWAYEQUIPTYPE_ADD_TABLESEQ', 1, 'integer', 1);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.EngEquipBaseMakes', 'EngEquipBaseMakeName', 'Марка инж. техника', 450, 'RES_Lists_EngEquipBaseMakes_EngEquipBaseMakeName', 'RES_LISTMAINT_ENGEQUIPBASEMAKES_EDIT_ENGEQUIPBASEMAKESNAME', 'RES_LISTMAINT_ENGEQUIPBASEMAKES_ADD_ENGEQUIPBASEMAKESNAME', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.AviationOtherBaseMachineMakes', 'AviationOtherBaseMachineMake', 'Марка базова машина (друга спец. авиационна техника)', 450, 'RES_Lists_AviationOtherBaseMachineMakes_AviationOtherBaseMachineMakeName', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEMAKES_EDIT_AVIATIONOTHERBASEMACHINEMAKESNAME', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEMAKES_ADD_AVIATIONOTHERBASEMACHINEMAKESNAME', 1, 'string', 0);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VesselKind', 'TableValue', 'Вид кораб', 270, 'RES_Lists_VesselKind_TableValue', 'RES_LISTMAINT_VESSELKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_VESSELKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VesselKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VesselKind_TableSeq', 'RES_LISTMAINT_VESSELKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_VESSELKIND_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VesselType', 'TableValue', 'Тип кораб', 270, 'RES_Lists_VesselType_TableValue', 'RES_LISTMAINT_VESSELTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_VESSELTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.VesselType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_VesselType_TableSeq', 'RES_LISTMAINT_VESSELTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_VESSELTYPE_ADD_TABLESEQ', 1, 'integer', 1);




INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.FuelContainerKind', 'TableValue', 'Вид съд за ГСМ', 270, 'RES_Lists_FuelContainerKind_TableValue', 'RES_LISTMAINT_FUELCONTAINERKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_FUELCONTAINERKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.FuelContainerKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_FuelContainerKind_TableSeq', 'RES_LISTMAINT_FUELCONTAINERKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_FUELCONTAINERKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.FuelContainerType', 'TableValue', 'Тип съд за ГСМ', 270, 'RES_Lists_FuelContainerType_TableValue', 'RES_LISTMAINT_FUELCONTAINERTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_FUELCONTAINERTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.FuelContainerType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_FuelContainerType_TableSeq', 'RES_LISTMAINT_FUELCONTAINERTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_FUELCONTAINERTYPE_ADD_TABLESEQ', 1, 'integer', 1);




INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirKind', 'TableValue', 'Вид въздухоплавателно средство', 270, 'RES_Lists_AviationAirKind_TableValue', 'RES_LISTMAINT_AVIATIONAIRKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONAIRKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationAirKind_TableSeq', 'RES_LISTMAINT_AVIATIONAIRKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONAIRKIND_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirType', 'TableValue', 'Tип въздухоплавателно средство', 270, 'RES_Lists_AviationAirType_TableValue', 'RES_LISTMAINT_AVIATIONAIRTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONAIRTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationAirType_TableSeq', 'RES_LISTMAINT_AVIATIONAIRTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONAIRTYPE_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirModel', 'TableValue', 'Модел въздухоплавателно средство', 270, 'RES_Lists_AviationAirModel_TableValue', 'RES_LISTMAINT_AVIATIONAIRMODEL_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONAIRMODEL_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationAirModel', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationAirModel_TableSeq', 'RES_LISTMAINT_AVIATIONAIRMODEL_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONAIRMODEL_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherKind', 'TableValue', 'Вид специализирана аивац. техника', 270, 'RES_Lists_AviationOtherKind_TableValue', 'RES_LISTMAINT_AVIATIONOTHERKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONOTHERKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationOtherKind_TableSeq', 'RES_LISTMAINT_AVIATIONOTHERKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONOTHERKIND_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherType', 'TableValue', 'Тип специализирана аивац. техника', 270, 'RES_Lists_AviationOtherType_TableValue', 'RES_LISTMAINT_AVIATIONOTHERTYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONOTHERTYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationOtherType_TableSeq', 'RES_LISTMAINT_AVIATIONOTHERTYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONOTHERTYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherBaseMachineKind', 'TableValue', 'Вид базова машина (спец. авиационна техника)', 270, 'RES_Lists_AviationOtherBaseMachineKind_TableValue', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherBaseMachineKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationOtherBaseMachineKind_TableSeq', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINEKIND_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherBaseMachineType', 'TableValue', 'Тип базова машина (спец. авиационна техника)', 270, 'RES_Lists_AviationOtherBaseMachineType_TableValue', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINETYPE_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINETYPE_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherBaseMachineType', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationOtherBaseMachineType_TableSeq', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINETYPE_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONOTHERBASEMACHINETYPE_ADD_TABLESEQ', 1, 'integer', 1);


INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherEquipmentKind', 'TableValue', 'Вид оборудване (спец. авиационна техника)', 270, 'RES_Lists_AviationOtherEquipmentKind_TableValue', 'RES_LISTMAINT_AVIATIONOTHEREQUIPMENTKIND_EDIT_TABLEVALUE', 'RES_LISTMAINT_AVIATIONOTHEREQUIPMENTKIND_ADD_TABLEVALUE', 1, 'string', 0);

INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.GTable.AviationOtherEquipmentKind', 'TableSeq', 'Номер за подредба', 100, 'RES_Lists_AviationOtherEquipmentKind_TableSeq', 'RES_LISTMAINT_AVIATIONOTHEREQUIPMENTKIND_EDIT_TABLESEQ', 'RES_LISTMAINT_AVIATIONOTHEREQUIPMENTKIND_ADD_TABLESEQ', 1, 'integer', 1);



INSERT INTO PMIS_ADM.MaintFields(TableName, TableColumn, FieldLabel, WidthPixels, FieldKey, UIItemEditKey, UIItemAddKey, IsMandatory, ValidateDataType, IsUnique)
VALUES ('PMIS_RES.TechnicsCategories', 'TechnicsCategoryName', 'Категория техника', 450, 'RES_Lists_TechnicsCategories_TechnicsCategoryName', 'RES_LISTMAINT_TECHNICSCATEGORIES_EDIT_TECHNICSCATEGORIESNAME', 'RES_LISTMAINT_TECHNICSCATEGORIES_ADD_TECHNICSCATEGORIESNAME', 1, 'string', 0);



COMMIT;
